[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][SGLD] [rmsprop_debug] step=2 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=1.718e-01 g_drift_norm=6.750e+03 v_med=2.321e-08 G_med=6.147e+03 var_g_med=3.549e+01 var_noise_med=0.000e+00 ratio_med=8.721e+25
[spider][INFO][RUN] phase2 | 2/100 | L=-3.4320e+00 | dx=2.591e-01 | dy=2.963e-01 | dz=2.441e-01 | dT=1.434e-01 | dr_max=1.410e+00 | dr_90=9.407e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][SGLD] [rmsprop_debug] step=3 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.007e-01 g_drift_norm=7.887e+03 v_med=1.252e-07 G_med=2.744e+03 var_g_med=1.925e+02 var_noise_med=0.000e+00 ratio_med=9.404e+25
[spider][INFO][RUN] phase2 | 3/100 | L=-3.4239e+00 | dx=2.577e-01 | dy=3.099e-01 | dz=2.623e-01 | dT=1.310e-01 | dr_max=1.313e+00 | dr_90=9.367e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 4/100 | L=-3.2874e+00 | dx=2.597e-01 | dy=2.983e-01 | dz=2.496e-01 | dT=1.336e-01 | dr_max=1.415e+00 | dr_90=9.510e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 5/100 | L=-3.2507e+00 | dx=2.587e-01 | dy=3.018e-01 | dz=2.530e-01 | dT=1.315e-01 | dr_max=1.318e+00 | dr_90=9.333e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 6/100 | L=-3.8414e+00 | dx=2.645e-01 | dy=3.061e-01 | dz=2.559e-01 | dT=1.306e-01 | dr_max=1.343e+00 | dr_90=9.373e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 7/100 | L=-3.9593e+00 | dx=2.623e-01 | dy=3.070e-01 | dz=2.542e-01 | dT=1.313e-01 | dr_max=1.323e+00 | dr_90=9.393e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 8/100 | L=-3.9778e+00 | dx=2.602e-01 | dy=3.054e-01 | dz=2.540e-01 | dT=1.304e-01 | dr_max=1.326e+00 | dr_90=9.400e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 9/100 | L=-3.9824e+00 | dx=2.608e-01 | dy=3.062e-01 | dz=2.561e-01 | dT=1.308e-01 | dr_max=1.324e+00 | dr_90=9.399e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 10/100 | L=-3.9847e+00 | dx=2.606e-01 | dy=3.047e-01 | dz=2.563e-01 | dT=1.302e-01 | dr_max=1.325e+00 | dr_90=9.422e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase2 | 11/100 | L=-3.9863e+00 | dx=2.610e-01 | dy=3.041e-01 | dz=2.572e-01 | dT=1.311e-01 | dr_max=1.324e+00 | dr_90=9.433e-01 | t=0.0s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
